,date,time,test,negative,confirmed,released,deceased,cold,flu,pneumonia,coronavirus
0,2020-01-20,16,1,0,1,0,0,0.19217,0.70343,3.6371599999999997,20.6961
1,2020-01-21,16,1,0,1,0,0,0.22462,0.5978899999999999,4.31987,35.332840000000004
2,2020-01-22,16,4,3,1,0,0,0.23808,0.5666100000000001,3.66416,29.744740000000004
3,2020-01-23,16,22,21,1,0,0,0.30308,0.55625,3.18035,100.0
4,2020-01-24,16,27,25,2,0,0,0.34689000000000003,0.40226,2.48156,86.11541
5,2020-01-25,16,27,25,2,0,0,0.7088800000000001,0.39744,3.4092599999999997,62.84846999999999
6,2020-01-26,16,51,47,3,0,0,0.9656899999999999,0.40126,3.43989,39.627720000000004
7,2020-01-27,16,61,56,4,0,0,1.39513,0.50253,4.38777,57.074459999999995
8,2020-01-28,16,116,97,4,0,0,1.56922,0.64298,4.5434,72.63073
9,2020-01-29,16,187,155,4,0,0,1.1997799999999998,0.49207,2.73,52.06261
10,2020-01-30,16,246,199,6,0,0,0.9897799999999999,0.44953000000000004,2.1781099999999998,45.93889
11,2020-01-31,16,312,245,11,0,0,1.3584100000000001,0.8406100000000001,2.1802,58.4187
12,2020-02-01,16,371,289,12,0,0,1.29296,0.79288,1.44032,41.5073
13,2020-02-02,16,429,327,15,0,0,1.4925,0.45298,1.37923,41.736470000000004
14,2020-02-03,16,490,414,15,0,0,1.2093200000000002,0.49516000000000004,1.33886,50.1994
15,2020-02-04,16,607,462,16,0,0,1.06169,0.37906999999999996,0.99397,37.288059999999994
16,2020-02-05,16,714,522,18,1,0,1.09323,0.34444,0.85588,35.230940000000004
17,2020-02-06,16,885,693,23,2,0,1.03724,0.31644,0.79524,39.3959
18,2020-02-07,16,1352,1001,24,2,0,0.91715,0.25808000000000003,0.80733,31.71404
19,2020-02-08,16,2097,1134,24,2,0,0.89597,0.18081,0.53789,40.46614
20,2020-02-09,16,2598,1683,27,3,0,0.77052,0.17207999999999998,0.46188999999999997,36.07691
21,2020-02-10,16,3110,2552,27,4,0,0.6381600000000001,0.21499000000000001,0.50871,52.11234
22,2020-02-11,16,4325,3535,28,4,0,0.5338,0.17072,0.40544,18.13918
23,2020-02-12,16,5624,4811,28,7,0,0.47862,0.15281,0.37889,15.909970000000001
24,2020-02-13,16,6511,5921,28,7,0,0.38444,0.13999,0.37753000000000003,15.08472
25,2020-02-14,16,7242,6679,28,7,0,0.32153000000000004,0.11807999999999999,0.2769,16.94803
26,2020-02-15,16,7734,7148,28,9,0,0.35944,0.10026,0.25471,10.34468
27,2020-02-16,16,8161,7647,29,9,0,0.35170999999999997,0.0899,0.35953,9.79906
28,2020-02-17,16,8718,7980,30,10,0,0.32426,0.12045,0.45143999999999995,10.98521
29,2020-02-18,16,9772,8923,31,12,0,0.32108000000000003,0.11963,1.00833,14.97945
30,2020-02-19,16,11173,9973,51,16,0,0.59207,0.13172,0.9676899999999999,40.759859999999996
